Overall,City,Latitude,Longitude,Planet,People,Profit,Progress
1,Amsterdam,52.3675734,4.9041389,6,42,1,11
2,Rotterdam,51.9244201,4.4777325,5,44,14,10
3,Copenhagen,55.6760968,12.5683371,2,11,15,26
4,Frankfurt,50.1109221,8.6821267,7,34,18,30
5,Munich,48.1351253,11.5819806,8,36,22,24
6,Oslo,59.9138688,10.7522454,1,8,28,96
7,Hamburg,53.5488282,9.987170299999999,9,10,42,27
8,Berlin,52.52000659999999,13.404954,3,26,53,20
9,Warsaw,52.2296756,21.0122287,25,4,39,14
10,London,51.5072178,-0.1275862,4,29,29,47
11,Seoul,37.550263,126.9970831,42,5,16,18
12,Stockholm,59.3327036,18.0656255,12,13,4,66
13,Edinburgh,55.953252,-3.188267,10,9,46,40
14,Paris,48.8575475,2.3513765,19,1,37,55
15,Dublin,53.3498053,-6.2603097,37,18,5,41
16,Vienna,48.20806959999999,16.3713095,16,2,56,42
17,Brussels,50.84770289999999,4.357200100000001,11,12,52,36
18,Singapore,1.352083,103.819836,36,48,13,25
19,Shanghai,31.230416,121.473701,45,24,24,6
20,Beijing,39.904211,116.407395,67,27,31,7
21,Zurich,47.3768866,8.541694,30,52,8,52
22,Tokyo,35.6764225,139.650027,41,7,50,29
23,Glasgow,55.86167039999999,-4.2583345,13,19,61,39
24,Shenzhen,22.5428599,114.05956,71,31,38,9
25,Perth,-31.9513993,115.8616783,61,22,23,28
26,Wellington,-41.2923814,174.7787463,43,53,40,16
27,Lisbon,38.7222524,-9.1393366,35,21,67,13
28,Budapest,47.497912,19.040235,39,30,60,15
29,Antwerp,51.2199302,4.414990299999999,17,41,63,34
30,Manchester,53.4807593,-2.2426305,14,15,68,46
31,Lyon,45.764043,4.835659,29,28,54,38
32,Melbourne,-37.8136276,144.9630576,58,17,32,35
33,Sydney,-33.8688197,151.2092955,57,16,33,37
34,Prague,50.0755381,14.4378005,38,6,59,44
35,San Francisco,37.7749295,-122.4194155,21,76,2,64
36,Vancouver,49.2827291,-123.1207375,44,38,19,61
37,Geneva,46.2043907,6.1431577,32,55,35,53
38,Brisbane,-27.4704528,153.0260341,47,37,47,33
39,Hong Kong,22.3193039,114.1693611,28,57,21,77
40,Birmingham,52.4822694,-1.8900078,15,35,73,45
41,Chengdu,30.5722599,104.0665099,72,51,62,3
42,Macau,22.198745,113.543873,40,49,69,17
43,Leeds,53.8007554,-1.5490774,20,25,71,50
44,Wuhan,30.5927599,114.30525,81,46,57,4
45,Riga,56.9676941,24.1056221,27,14,66,56
46,Guangzhou,23.1290799,113.26436,92,32,58,5
47,Marseille,43.3025742,5.369074299999999,23,50,64,43
48,New York,40.7127753,-74.0059728,22,74,9,72
49,Toronto,43.653226,-79.3831843,62,40,11,83
50,Madrid,40.41672790000001,-3.7032905,34,20,65,59
51,Athens,37.9838096,23.7275388,69,3,77,12
52,Calgary,51.04473309999999,-114.0718831,63,79,19,81
53,Los Angeles,34.0549076,-118.242643,18,79,17,74
54,Barcelona,41.3873974,2.168568,31,23,75,57
55,Milan,45.468503,9.182402699999999,45,39,55,65
56,Boston,42.3555076,-71.0565364,26,69,25,86
57,Rome,41.8967068,12.4822025,24,33,74,67
58,Chicago,41.8781136,-87.6297982,48,73,6,71
59,Ottawa,45.4200572,-75.7003397,55,45,49,63
60,Seattle,47.6061389,-122.3328481,93,78,10,92
61,Helsinki,60.16985569999999,24.938379,38,47,70,8
62,Taipei,25.0329694,121.5654177,74,43,43,95
63,Dallas,32.7766642,-96.79698789999999,70,87,3,85
64,Philadelphia,39.9525839,-75.1652215,51,84,20,76
65,Washington,38.9071923,-77.0368707,46,83,27,75
66,Phoenix,33.4482266,-112.0776781,50,81,26,87
67,Houston,29.7600771,-95.37011079999999,82,71,7,91
68,Atlanta,33.7501275,-84.3885209,53,85,30,84
69,Kuala Lumpur,3.1319197,101.6840589,89,58,72,19
70,Denver,39.7392358,-104.990251,49,82,44,69
71,Detroit,42.32971819999999,-83.0424533,56,75,48,78
72,Pittsburgh,40.4386612,-79.99723519999999,60,70,45,82
73,Baltimore,39.2905023,-76.6104072,59,86,41,73
74,Tampa,27.9516896,-82.45875269999999,54,77,51,89
75,Jakarta,-6.1944491,106.8229198,97,68,80,1
76,Miami,25.7616798,-80.1917902,66,90,36,79
77,Bangkok,13.7563309,100.5017651,61,66,76,20
78,New Orleans,29.9508941,-90.07583559999999,79,88,34,90
79,Hanoi,21.0277644,105.8341598,93,60,81,21
80,Istanbul,41.0082376,28.9783589,75,56,82,58
81,Santiago,-33.4488897,-70.6692655,86,67,79,31
82,Mexico City,19.4326077,-99.133208,73,97,78,23
83,Mumbai,19.0759837,72.8776559,80,59,85,62
84,Sao Paulo,-23.5557714,-46.6395571,78,80,86,32
85,Delhi,28.7040592,77.10249019999999,94,61,88,48
86,Buenos Aires,-34.6036739,-58.3821215,68,72,87,70
87,Bengaluru,12.9628669,77.57750899999999,85,64,94,51
88,Hyderabad,17.406498,78.47724389999999,95,65,89,49
89,Rio de Janeiro,-22.9068467,-43.1728965,64,92,90,60
90,Lima,-12.0466888,-77.04308859999999,90,89,83,54
91,Kolkata,22.5743545,88.3628734,91,62,95,68
92,Bogota,4.710988599999999,-74.072092,52,95,96,93
93,Manila,14.5995124,120.9842195,77,94,84,97
94,Lagos,6.5243793,3.3792057,84,63,99,100
95,Lagos,6.5243793,3.3792057,87,96,97,88
96,Kinshasa,-4.3032527,15.310528,99,100,99,2
97,Cape Town,-33.922087,18.4231418,76,98,98,94
98,Nairobi,-1.2920659,36.8219462,96,91,91,99
99,Johannesburg,-26.205647,28.0337185,98,99,93,80
100,Karachi,24.8607343,67.0011364,100,93,100,98